BodyView DECODE miner — Tue Sep  8 20:45:50 PDT 2026
App: /Applications/BodyViewPersonal.app

=== SYMBOLS ===
--- /Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal ---
0000000100000000 T __mh_execute_header
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: bxNumberofAverage]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: bxnumberofTimeOuts]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: bxSignal]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: bxTimedOut]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: bxUnaveragedSignal]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: ChangePointThicknessValue:]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: defaultgain]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: deviceGainOffset]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: deviceName]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: deviceOffset]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: deviceSerialNumber]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: estimatedThickness]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: fatThicknessMeasurement]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: FindClosestPeak:]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: findFirstPeakinArray::::]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: FindPeaks::]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: Gain]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: gainValue]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: getdeviceSerialNumber]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: GetEstimatedThickness::::]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: GetEstimatedThickness:]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: GetLastThicknessMeasurementAtPoint:]
/Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal :: GetPeakLocation::]

=== STRINGS ===
@"bodymetrixDriver"
afterMeasuredThicknessOUT
beforeMeasuredThicknessOUT
bindObject:toColumn:inStatament:
BodyMetrix Technical Video
BodyMetrix Training Video
bodymetrixBMData
bodymetrixBVAlgo
BodyMetrixByIntelGrayYellow
bodymetrixDevice
bodymetrixDriver
BVthicknessMeasurement
ChangePointThicknessValue:
couldn't create an IOUSBInterfaceInterface245 (%08x)
defaultgain
deviceGainOffset
estimatedThickness
fatThicknessMeasurement
FindClosestPeak:
findFirstPeakinArray::::
FindPeaks::
Gain
GAIN
gainValue
GetEstimatedThickness:
GetEstimatedThickness::::
GetLastThicknessMeasurementAtPoint:
GetPeakLocation::
GetThicknessMeasurementfromAverageSignal
GetThicknessScanValues:::
indexatMaximumThickness
initthicknessParms
INSERT INTO ScanValues (scMeasureType, scClientID, scPointID, scDate, scFatThickness, scMuscleThickness) VALUES ('P'
maximumthickness
maximumThickness
maximumThicknessIA:
maximumThicknessLabelOUT
maximumThicknessOT
maxthickness
measuredThickness
measuredThicknessOUT
muscleThicknessMeasurement
NO BodyMetrix
nobodymetrix
OLDGetPeakLocation::
peakamplitude
peakpoint
peakthickness
pointThicknessCPLayer
ptGain
ptGain = 
readbxMultipleSignals:::
scFatThickness
setAfterMeasuredThicknessOUT:
setBeforeMeasuredThicknessOUT:
setBodymetrixBMData:
setBodymetrixBVAlgo:
setBodymetrixDevice:
setDefaultgain:
setDeviceGainOffset:
setEstimatedThickness:
setFatThicknessMeasurement:
setGain:
setGainValue:
setIndexatMaximumThickness:
setMaximumThickness:
setMaximumThicknessLabelOUT:
setMaximumThicknessOT:
setMaxthickness:
setMeasuredThickness:
setMeasuredThicknessOUT:
setminandmaxthickness
setMuscleThicknessMeasurement:
setPeakamplitude:
setPeakthickness:
setPointThicknessCPLayer:
setThickness:
setThicknessError:
T@"bodymetrixDriver",&,VbmDevice
T@"bodymetrixDriver",&,VbodymetrixDevice
T@"bodymetrixDriver",&,VbxDevice
T@"BVAlgo",&,VbodymetrixBVAlgo
T@"BVBmData",&,VbodymetrixBMData
T@"BVstMeasUnit",&,VThickness
T@"CPTGraphHostingView",VpointThicknessCPLayer
T@"NSSlider",VmaximumThicknessOT
T@"NSTextField",VafterMeasuredThicknessOUT
T@"NSTextField",VbeforeMeasuredThicknessOUT
T@"NSTextField",VmaximumThicknessLabelOUT
T@"NSTextFieldCell",VmeasuredThicknessOUT
TC,Vdefaultgain
Td,VestimatedThickness
Td,VfatThicknessMeasurement
Td,Vmaxthickness
Td,VmeasuredThickness
Td,VmuscleThicknessMeasurement
Td,Vpeakamplitude
Td,Vpeakthickness
Td,VThicknessError
thickness
Thickness
Thickness [mm]
ThicknessError
thicknessmm
Ti,VdeviceGainOffset
Ti,VGain
Ti,VgainValue
Ti,VindexatMaximumThickness
Ti,VmaximumThickness
writebxGainandRead:
writebxGainandReadNoAverage:

=== DISASM (readbx / thickness) ===
──── _fatThickness ────
_fatThickness
──── _indexatMaximumThickness ────
_indexatMaximumThickness
──── _maximumThickness ────
_maximumThickness
──── _maxthickness ────
_maxthickness
──── _minthickness ────
_minthickness
──── _muscleThickness ────
_muscleThickness
──── _OBJC_CLASS_$_BVthicknessMeasurement ────
_OBJC_CLASS_$_BVthicknessMeasurement
──── _OBJC_IVAR_$_BodyViewPersonalAppDelegate.estimatedThickness ────
_OBJC_IVAR_$_BodyViewPersonalAppDelegate.estimatedThickness
──── _OBJC_IVAR_$_BV2DPage.maximumThickness ────
_OBJC_IVAR_$_BV2DPage.maximumThickness
──── _OBJC_IVAR_$_BV2DPage.maximumThicknessLabelOUT ────
_OBJC_IVAR_$_BV2DPage.maximumThicknessLabelOUT
──── _OBJC_IVAR_$_BV2DPage.maximumThicknessOT ────
_OBJC_IVAR_$_BV2DPage.maximumThicknessOT
──── _OBJC_IVAR_$_BV2DPage.measuredThicknessOUT ────
_OBJC_IVAR_$_BV2DPage.measuredThicknessOUT
──── _OBJC_IVAR_$_BV2DView.indexatMaximumThickness ────
_OBJC_IVAR_$_BV2DView.indexatMaximumThickness
──── _OBJC_IVAR_$_BV2DView.measuredThickness ────
_OBJC_IVAR_$_BV2DView.measuredThickness
──── _OBJC_IVAR_$_BV2DView2DAfter.indexatMaximumThickness ────
_OBJC_IVAR_$_BV2DView2DAfter.indexatMaximumThickness
──── _OBJC_IVAR_$_BV2DView2DAfter.measuredThickness ────
_OBJC_IVAR_$_BV2DView2DAfter.measuredThickness
──── _OBJC_IVAR_$_BV2DView2DBefore.indexatMaximumThickness ────
_OBJC_IVAR_$_BV2DView2DBefore.indexatMaximumThickness
──── _OBJC_IVAR_$_BV2DView2DBefore.measuredThickness ────
_OBJC_IVAR_$_BV2DView2DBefore.measuredThickness
──── _OBJC_IVAR_$_BV2DViewFromFile.indexatMaximumThickness ────
_OBJC_IVAR_$_BV2DViewFromFile.indexatMaximumThickness
──── _OBJC_IVAR_$_BV2DViewFromFile.measuredThickness ────
_OBJC_IVAR_$_BV2DViewFromFile.measuredThickness
──── _OBJC_IVAR_$_BV2DViewFromFileBefore.indexatMaximumThickness ────
_OBJC_IVAR_$_BV2DViewFromFileBefore.indexatMaximumThickness
──── _OBJC_IVAR_$_BV2DViewFromFileBefore.measuredThickness ────
_OBJC_IVAR_$_BV2DViewFromFileBefore.measuredThickness
──── _OBJC_IVAR_$_BVComparePage.afterMeasuredThicknessOUT ────
_OBJC_IVAR_$_BVComparePage.afterMeasuredThicknessOUT
──── _OBJC_IVAR_$_BVComparePage.beforeMeasuredThicknessOUT ────
_OBJC_IVAR_$_BVComparePage.beforeMeasuredThicknessOUT
──── _OBJC_IVAR_$_BVComparePage.maximumThickness ────
_OBJC_IVAR_$_BVComparePage.maximumThickness
──── _OBJC_IVAR_$_BVComparePage.maximumThicknessLabelOUT ────
_OBJC_IVAR_$_BVComparePage.maximumThicknessLabelOUT
──── _OBJC_IVAR_$_BVstDefaults.ThicknessError ────
_OBJC_IVAR_$_BVstDefaults.ThicknessError
──── _OBJC_IVAR_$_BVstMS.Thickness ────
_OBJC_IVAR_$_BVstMS.Thickness
──── _OBJC_IVAR_$_BVthicknessMeasurement.fatThicknessMeasurement ────
_OBJC_IVAR_$_BVthicknessMeasurement.fatThicknessMeasurement
──── _OBJC_IVAR_$_BVthicknessMeasurement.muscleThicknessMeasurement ────
_OBJC_IVAR_$_BVthicknessMeasurement.muscleThicknessMeasurement
──── _OBJC_IVAR_$_BVthicknessMeasurement.validmeasurement ────
_OBJC_IVAR_$_BVthicknessMeasurement.validmeasurement
──── _OBJC_IVAR_$_BVTrendsPage.pointThicknessCPLayer ────
_OBJC_IVAR_$_BVTrendsPage.pointThicknessCPLayer
──── _OBJC_IVAR_$_peakpoint.maxthickness ────
_OBJC_IVAR_$_peakpoint.maxthickness
──── _OBJC_IVAR_$_peakpoint.peakthickness ────
_OBJC_IVAR_$_peakpoint.peakthickness
──── _OBJC_METACLASS_$_BVthicknessMeasurement ────
_OBJC_METACLASS_$_BVthicknessMeasurement
──── _pointThicknessValues ────
_pointThicknessValues
──── _readMultipleSignals ────
_readMultipleSignals
──── afterMeasuredThicknessOUT] ────
afterMeasuredThicknessOUT]
──── beforeMeasuredThicknessOUT] ────
beforeMeasuredThicknessOUT]
──── ChangePointThicknessValue:] ────
ChangePointThicknessValue:]
──── estimatedThickness] ────
estimatedThickness]
──── fatThicknessMeasurement] ────
fatThicknessMeasurement]
──── GetEstimatedThickness::::] ────
GetEstimatedThickness::::]
──── GetEstimatedThickness:] ────
GetEstimatedThickness:]
──── GetLastThicknessMeasurementAtPoint:] ────
GetLastThicknessMeasurementAtPoint:]
──── GetThicknessMeasurementfromAverageSignal] ────
GetThicknessMeasurementfromAverageSignal]
──── GetThicknessScanValues:::] ────
GetThicknessScanValues:::]
──── indexatMaximumThickness] ────
indexatMaximumThickness]
──── init] ────
init]
──── initthicknessParms] ────
initthicknessParms]
──── maximumThickness] ────
maximumThickness]
──── maximumThicknessIA:] ────
maximumThicknessIA:]
──── maximumThicknessLabelOUT] ────
maximumThicknessLabelOUT]
──── maximumThicknessOT] ────
maximumThicknessOT]
──── maxthickness] ────
maxthickness]
──── measuredThickness] ────
measuredThickness]
──── measuredThicknessOUT] ────
measuredThicknessOUT]
──── muscleThicknessMeasurement] ────
muscleThicknessMeasurement]
──── peakthickness] ────
peakthickness]
──── pointThicknessCPLayer] ────
pointThicknessCPLayer]
──── readbxMultipleSignals:::] ────
readbxMultipleSignals:::]
──── setAfterMeasuredThicknessOUT:] ────
setAfterMeasuredThicknessOUT:]
──── setBeforeMeasuredThicknessOUT:] ────
setBeforeMeasuredThicknessOUT:]
──── setEstimatedThickness:] ────
setEstimatedThickness:]
──── setFatThicknessMeasurement:] ────
setFatThicknessMeasurement:]
──── setIndexatMaximumThickness:] ────
setIndexatMaximumThickness:]
──── setMaximumThickness:] ────
setMaximumThickness:]
──── setMaximumThicknessLabelOUT:] ────
setMaximumThicknessLabelOUT:]
──── setMaximumThicknessOT:] ────
setMaximumThicknessOT:]
──── setMaxthickness:] ────
setMaxthickness:]
──── setMeasuredThickness:] ────
setMeasuredThickness:]
──── setMeasuredThicknessOUT:] ────
setMeasuredThicknessOUT:]
──── setminandmaxthickness] ────
setminandmaxthickness]
──── setMuscleThicknessMeasurement:] ────
setMuscleThicknessMeasurement:]
──── setPeakthickness:] ────
setPeakthickness:]
──── setPointThicknessCPLayer:] ────
setPointThicknessCPLayer:]
──── setThickness:] ────
setThickness:]
──── setThicknessError:] ────
setThicknessError:]
──── setValidmeasurement:] ────
setValidmeasurement:]
──── Thickness] ────
Thickness]
──── ThicknessError] ────
ThicknessError]
──── validmeasurement] ────
validmeasurement]
